1306890000;000000250612-DI1;545.00
1308952800;000000250612-DI1;606.00
1308956400;000000250612-DI1;502.00
1308960000;000000250612-DI1;430.00
1308963600;000000250612-DI1;434.00
1308967200;000000250612-DI1;425.00
1308970800;000000250612-DI1;459.00
1308974400;000000250612-DI1;610.00
1308978000;000000250612-DI1;687.00
1308981600;000000250612-DI1;667.00
1308985200;000000250612-DI1;694.00
1308988800;000000250612-DI1;791.00
1308992400;000000250612-DI1;783.00
1308996000;000000250612-DI1;743.00
1308999600;000000250612-DI1;733.00
1309003200;000000250612-DI1;735.00
1309006800;000000250612-DI1;730.00
1309010400;000000250612-DI1;714.00
1309014000;000000250612-DI1;686.00
1309017600;000000250612-DI1;678.00
1309021200;000000250612-DI1;681.00
1309024800;000000250612-DI1;915.00
1309028400;000000250612-DI1;832.00
1309032000;000000250612-DI1;811.00
1309035600;000000250612-DI1;836.00
1309039200;000000250612-DI1;639.00
1309042800;000000250612-DI1;552.00
1309046400;000000250612-DI1;546.00
1309050000;000000250612-DI1;523.00
1309053600;000000250612-DI1;512.00
1309057200;000000250612-DI1;514.00
1309060800;000000250612-DI1;668.00
1309064400;000000250612-DI1;722.00
1309068000;000000250612-DI1;703.00
1309071600;000000250612-DI1;812.00
1309075200;000000250612-DI1;838.00
1309078800;000000250612-DI1;786.00
1309082400;000000250612-DI1;711.00
1309086000;000000250612-DI1;668.00
1309089600;000000250612-DI1;646.00
1309093200;000000250612-DI1;678.00
1309096800;000000250612-DI1;753.00
1309100400;000000250612-DI1;791.00
1309104000;000000250612-DI1;771.00
1309107600;000000250612-DI1;761.00
1309111200;000000250612-DI1;791.00
1309114800;000000250612-DI1;888.00
1309118400;000000250612-DI1;874.00
1309122000;000000250612-DI1;798.00
1309125600;000000250612-DI1;679.00
1309129200;000000250612-DI1;571.00
1309132800;000000250612-DI1;528.00
1309136400;000000250612-DI1;502.00
1309140000;000000250612-DI1;478.00
1309143600;000000250612-DI1;479.00
1309147200;000000250612-DI1;634.00
1309150800;000000250612-DI1;698.00
1309154400;000000250612-DI1;784.00
1309158000;000000250612-DI1;752.00
1309161600;000000250612-DI1;825.00
1309165200;000000250612-DI1;732.00
1309168800;000000250612-DI1;814.00
1309172400;000000250612-DI1;798.00
1309176000;000000250612-DI1;791.00
1309179600;000000250612-DI1;682.00
1309183200;000000250612-DI1;699.00
1309186800;000000250612-DI1;682.00
1309190400;000000250612-DI1;628.00
1309194000;000000250612-DI1;640.00
1309197600;000000250612-DI1;755.00
1309201200;000000250612-DI1;767.00
1309204800;000000250612-DI1;739.00
1309208400;000000250612-DI1;667.00
1309212000;000000250612-DI1;506.00
1309215600;000000250612-DI1;457.00
1309219200;000000250612-DI1;415.00
1309222800;000000250612-DI1;508.00
1309226400;000000250612-DI1;398.00
1309230000;000000250612-DI1;430.00
1309233600;000000250612-DI1;586.00
1309237200;000000250612-DI1;633.00
1309240800;000000250612-DI1;656.00
1309244400;000000250612-DI1;638.00
1309248000;000000250612-DI1;638.00
1309251600;000000250612-DI1;602.00
1309255200;000000250612-DI1;624.00
1309258800;000000250612-DI1;638.00
1309262400;000000250612-DI1;634.00
1309266000;000000250612-DI1;659.00
1309269600;000000250612-DI1;626.00
1309273200;000000250612-DI1;653.00
1309276800;000000250612-DI1;671.00
1309280400;000000250612-DI1;725.00
1309284000;000000250612-DI1;763.00
1309287600;000000250612-DI1;920.00
1309291200;000000250612-DI1;925.00
1309294800;000000250612-DI1;713.00
1309298400;000000250612-DI1;508.00
1309302000;000000250612-DI1;436.00
1309305600;000000250612-DI1;479.00
1309309200;000000250612-DI1;450.00
1309312800;000000250612-DI1;451.00
1309316400;000000250612-DI1;477.00
1309320000;000000250612-DI1;609.00
1309323600;000000250612-DI1;690.00
1309327200;000000250612-DI1;688.00
1309330800;000000250612-DI1;642.00
1309334400;000000250612-DI1;631.00
1309338000;000000250612-DI1;632.00
1309341600;000000250612-DI1;618.00
1309345200;000000250612-DI1;624.00
1309348800;000000250612-DI1;772.00
1309352400;000000250612-DI1;685.00
1309356000;000000250612-DI1;652.00
1309359600;000000250612-DI1;708.00
1309363200;000000250612-DI1;822.00
1309366800;000000250612-DI1;810.00
1309370400;000000250612-DI1;742.00
1309374000;000000250612-DI1;694.00
1309377600;000000250612-DI1;681.00
1309381200;000000250612-DI1;651.00
1309384800;000000250612-DI1;528.00
1309388400;000000250612-DI1;489.00
1309392000;000000250612-DI1;462.00
1309395600;000000250612-DI1;487.00
1309399200;000000250612-DI1;475.00
1309402800;000000250612-DI1;483.00
1309406400;000000250612-DI1;593.00
1309410000;000000250612-DI1;669.00
1309413600;000000250612-DI1;667.00
1309417200;000000250612-DI1;702.00
1309420800;000000250612-DI1;710.00
1309424400;000000250612-DI1;710.00
1309428000;000000250612-DI1;740.00
1309431600;000000250612-DI1;715.00
1309435200;000000250612-DI1;733.00
1309438800;000000250612-DI1;719.00
1309442400;000000250612-DI1;711.00
1309446000;000000250612-DI1;728.00
1309449600;000000250612-DI1;788.00
1309453200;000000250612-DI1;714.00
1309456800;000000250612-DI1;763.00
1309460400;000000250612-DI1;843.00
1309464000;000000250612-DI1;810.00
1309467600;000000250612-DI1;762.00
1309471200;000000250612-DI1;530.00
1309474800;000000250612-DI1;468.00
1309478400;000000250612-DI1;457.00
1309482000;000000250612-DI1;462.00
1309485600;000000250612-DI1;407.00
1309489200;000000250612-DI1;412.00
1309492800;000000250612-DI1;622.00
1309496400;000000250612-DI1;679.00
1309500000;000000250612-DI1;751.00
1309503600;000000250612-DI1;687.00
1309507200;000000250612-DI1;770.00
1309510800;000000250612-DI1;796.00
1309514400;000000250612-DI1;691.00
1309518000;000000250612-DI1;665.00
1309521600;000000250612-DI1;648.00
1309525200;000000250612-DI1;634.00
1309528800;000000250612-DI1;690.00
1309532400;000000250612-DI1;674.00
1309536000;000000250612-DI1;681.00
1309539600;000000250612-DI1;668.00
1309543200;000000250612-DI1;690.00
1309546800;000000250612-DI1;670.00
1309550400;000000250612-DI1;651.00
1309554000;000000250612-DI1;619.00
1309557600;000000250612-DI1;506.00
1309561200;000000250612-DI1;445.00
1309564800;000000250612-DI1;454.00
1309568400;000000250612-DI1;444.00
1309572000;000000250612-DI1;450.00
1309575600;000000250612-DI1;461.00
1309579200;000000250612-DI1;581.00
1309582800;000000250612-DI1;632.00
1309586400;000000250612-DI1;622.00
1309590000;000000250612-DI1;678.00
1309593600;000000250612-DI1;663.00
1309597200;000000250612-DI1;674.00
1309600800;000000250612-DI1;668.00
1309604400;000000250612-DI1;675.00
1309608000;000000250612-DI1;676.00
1309611600;000000250612-DI1;625.00
1309615200;000000250612-DI1;610.00
1309618800;000000250612-DI1;601.00
1309622400;000000250612-DI1;593.00
1309626000;000000250612-DI1;636.00
1309629600;000000250612-DI1;657.00
1309633200;000000250612-DI1;644.00
1309636800;000000250612-DI1;696.00
1309640400;000000250612-DI1;709.00
1309644000;000000250612-DI1;535.00
1309647600;000000250612-DI1;448.00
1309651200;000000250612-DI1;403.00
1309654800;000000250612-DI1;461.00
1309658400;000000250612-DI1;472.00
1309662000;000000250612-DI1;447.00
1309665600;000000250612-DI1;625.00
1309669200;000000250612-DI1;694.00
1309672800;000000250612-DI1;679.00
1309676400;000000250612-DI1;632.00
1309680000;000000250612-DI1;594.00
1309683600;000000250612-DI1;579.00
1309687200;000000250612-DI1;646.00
1309690800;000000250612-DI1;615.00
1309694400;000000250612-DI1;644.00
1309698000;000000250612-DI1;633.00
1309701600;000000250612-DI1;635.00
1309705200;000000250612-DI1;637.00
1309708800;000000250612-DI1;643.00
1309712400;000000250612-DI1;582.00
1309716000;000000250612-DI1;578.00
1309719600;000000250612-DI1;644.00
1309723200;000000250612-DI1;631.00
1309726800;000000250612-DI1;672.00
1309730400;000000250612-DI1;515.00
1309734000;000000250612-DI1;484.00
1309737600;000000250612-DI1;452.00
1309741200;000000250612-DI1;436.00
1309744800;000000250612-DI1;399.00
1309748400;000000250612-DI1;452.00
1309752000;000000250612-DI1;616.00
1309755600;000000250612-DI1;679.00
1309759200;000000250612-DI1;682.00
1309762800;000000250612-DI1;676.00
1309766400;000000250612-DI1;689.00
1309770000;000000250612-DI1;675.00
1309773600;000000250612-DI1;625.00
1309777200;000000250612-DI1;595.00
1309780800;000000250612-DI1;622.00
1309784400;000000250612-DI1;626.00
1309788000;000000250612-DI1;642.00
1309791600;000000250612-DI1;635.00
1309795200;000000250612-DI1;658.00
1309798800;000000250612-DI1;625.00
1309802400;000000250612-DI1;613.00
1309806000;000000250612-DI1;580.00
1309809600;000000250612-DI1;644.00
1309813200;000000250612-DI1;707.00
1309816800;000000250612-DI1;531.00
1309820400;000000250612-DI1;451.00
1309824000;000000250612-DI1;474.00
1309827600;000000250612-DI1;458.00
1309831200;000000250612-DI1;416.00
1309834800;000000250612-DI1;417.00
1309838400;000000250612-DI1;601.00
1309842000;000000250612-DI1;699.00
1309845600;000000250612-DI1;667.00
1309849200;000000250612-DI1;693.00
1309852800;000000250612-DI1;689.00
1309856400;000000250612-DI1;680.00
1309860000;000000250612-DI1;693.00
1309863600;000000250612-DI1;614.00
1309867200;000000250612-DI1;591.00
1309870800;000000250612-DI1;642.00
1309874400;000000250612-DI1;639.00
1309878000;000000250612-DI1;647.00
1309881600;000000250612-DI1;768.00
1309885200;000000250612-DI1;720.00
1309888800;000000250612-DI1;668.00
1309892400;000000250612-DI1;610.00
1309896000;000000250612-DI1;605.00
1309899600;000000250612-DI1;674.00
1309903200;000000250612-DI1;562.00
1309906800;000000250612-DI1;481.00
1309910400;000000250612-DI1;478.00
1309914000;000000250612-DI1;489.00
1309917600;000000250612-DI1;475.00
1309921200;000000250612-DI1;469.00
1309924800;000000250612-DI1;608.00
1309928400;000000250612-DI1;663.00
1309932000;000000250612-DI1;643.00
1309935600;000000250612-DI1;692.00
1309939200;000000250612-DI1;688.00
1309942800;000000250612-DI1;697.00
1309946400;000000250612-DI1;748.00
1309950000;000000250612-DI1;690.00
1309953600;000000250612-DI1;747.00
1309957200;000000250612-DI1;853.00
1309960800;000000250612-DI1;637.00
1309964400;000000250612-DI1;638.00
1309968000;000000250612-DI1;656.00
1309971600;000000250612-DI1;655.00
1309975200;000000250612-DI1;684.00
1309978800;000000250612-DI1;650.00
1309982400;000000250612-DI1;631.00
1309986000;000000250612-DI1;634.00
1309989600;000000250612-DI1;563.00
1309993200;000000250612-DI1;506.00
1309996800;000000250612-DI1;474.00
1310000400;000000250612-DI1;504.00
1310004000;000000250612-DI1;464.00
1310007600;000000250612-DI1;402.00
1310011200;000000250612-DI1;647.00
1310014800;000000250612-DI1;695.00
1310018400;000000250612-DI1;714.00
1310022000;000000250612-DI1;642.00
1310025600;000000250612-DI1;678.00
1310029200;000000250612-DI1;667.00
1310032800;000000250612-DI1;677.00
1310036400;000000250612-DI1;606.00
1310040000;000000250612-DI1;652.00
1310043600;000000250612-DI1;663.00
1310047200;000000250612-DI1;681.00
1310050800;000000250612-DI1;675.00
1310054400;000000250612-DI1;679.00
1310058000;000000250612-DI1;675.00
1310061600;000000250612-DI1;630.00
1310065200;000000250612-DI1;626.00
1310068800;000000250612-DI1;696.00
1310072400;000000250612-DI1;706.00
1310076000;000000250612-DI1;587.00
1310079600;000000250612-DI1;494.00
1310083200;000000250612-DI1;489.00
1310086800;000000250612-DI1;495.00
1310090400;000000250612-DI1;433.00
1310094000;000000250612-DI1;458.00
1310097600;000000250612-DI1;663.00
1310101200;000000250612-DI1;688.00
1310104800;000000250612-DI1;734.00
1310108400;000000250612-DI1;710.00
1310112000;000000250612-DI1;711.00
1310115600;000000250612-DI1;715.00
1310119200;000000250612-DI1;692.00
1310122800;000000250612-DI1;715.00
1310126400;000000250612-DI1;678.00
1310130000;000000250612-DI1;691.00
1310133600;000000250612-DI1;659.00
1310137200;000000250612-DI1;687.00
1310140800;000000250612-DI1;667.00
1310144400;000000250612-DI1;647.00
1310148000;000000250612-DI1;672.00
1310151600;000000250612-DI1;712.00
1310155200;000000250612-DI1;721.00
1310158800;000000250612-DI1;697.00
1310162400;000000250612-DI1;536.00
1310166000;000000250612-DI1;415.00
1310169600;000000250612-DI1;456.00
1310173200;000000250612-DI1;488.00
1310176800;000000250612-DI1;471.00
1310180400;000000250612-DI1;476.00
1310184000;000000250612-DI1;640.00
1310187600;000000250612-DI1;695.00
1310191200;000000250612-DI1;708.00
1310194800;000000250612-DI1;664.00
1310198400;000000250612-DI1;663.00
1310202000;000000250612-DI1;639.00
1310205600;000000250612-DI1;703.00
1310209200;000000250612-DI1;637.00
1310212800;000000250612-DI1;667.00
1310216400;000000250612-DI1;677.00
1310220000;000000250612-DI1;694.00
1310223600;000000250612-DI1;708.00
1310227200;000000250612-DI1;665.00
1310230800;000000250612-DI1;656.00
1310234400;000000250612-DI1;697.00
1310238000;000000250612-DI1;712.00
1310241600;000000250612-DI1;720.00
1310245200;000000250612-DI1;730.00
1310248800;000000250612-DI1;604.00
1310252400;000000250612-DI1;541.00
1310256000;000000250612-DI1;483.00
1310259600;000000250612-DI1;486.00
1310263200;000000250612-DI1;519.00
1310266800;000000250612-DI1;526.00
1310270400;000000250612-DI1;684.00
1310274000;000000250612-DI1;753.00
1310277600;000000250612-DI1;762.00
1310281200;000000250612-DI1;717.00
1310284800;000000250612-DI1;685.00
1310288400;000000250612-DI1;671.00
1310292000;000000250612-DI1;673.00
1310295600;000000250612-DI1;708.00
1310299200;000000250612-DI1;714.00
1310302800;000000250612-DI1;746.00
1310306400;000000250612-DI1;724.00
1310310000;000000250612-DI1;710.00
1310313600;000000250612-DI1;755.00
1310317200;000000250612-DI1;680.00
1310320800;000000250612-DI1;632.00
1310324400;000000250612-DI1;643.00
1310328000;000000250612-DI1;702.00
1310331600;000000250612-DI1;707.00
1310335200;000000250612-DI1;561.00
1310338800;000000250612-DI1;492.00
1310342400;000000250612-DI1;506.00
1310346000;000000250612-DI1;467.00
1310349600;000000250612-DI1;467.00
1310353200;000000250612-DI1;449.00
1310356800;000000250612-DI1;646.00
1310360400;000000250612-DI1;731.00
1310364000;000000250612-DI1;699.00
1310367600;000000250612-DI1;710.00
1310371200;000000250612-DI1;757.00
1310432400;000000250612-DI1;537.00
1310436000;000000250612-DI1;554.00
1310439600;000000250612-DI1;565.00
1310443200;000000250612-DI1;641.00
1310446800;000000250612-DI1;734.00
1310450400;000000250612-DI1;713.00
1310454000;000000250612-DI1;718.00
1310457600;000000250612-DI1;793.00
1310461200;000000250612-DI1;829.00
1310464800;000000250612-DI1;998.00
1310468400;000000250612-DI1;770.00
1310472000;000000250612-DI1;720.00
1310475600;000000250612-DI1;771.00
1310479200;000000250612-DI1;770.00
1310482800;000000250612-DI1;716.00
1310486400;000000250612-DI1;700.00
1310490000;000000250612-DI1;747.00
1310493600;000000250612-DI1;726.00
1310497200;000000250612-DI1;710.00
1310500800;000000250612-DI1;832.00
1310504400;000000250612-DI1;933.00
1310508000;000000250612-DI1;850.00
1310511600;000000250612-DI1;654.00
1310515200;000000250612-DI1;607.00
1310518800;000000250612-DI1;482.00
1310522400;000000250612-DI1;456.00
1310526000;000000250612-DI1;446.00
1310529600;000000250612-DI1;653.00
1310533200;000000250612-DI1;689.00
1310536800;000000250612-DI1;743.00
1310540400;000000250612-DI1;696.00
1310544000;000000250612-DI1;784.00
1310547600;000000250612-DI1;744.00
1310551200;000000250612-DI1;948.00
1310554800;000000250612-DI1;807.00
1310558400;000000250612-DI1;716.00
1310562000;000000250612-DI1;723.00
1310565600;000000250612-DI1;707.00
1310569200;000000250612-DI1;725.00
1310572800;000000250612-DI1;798.00
1310576400;000000250612-DI1;699.00
1310580000;000000250612-DI1;676.00
1310583600;000000250612-DI1;686.00
1310587200;000000250612-DI1;671.00
1310590800;000000250612-DI1;758.00
1310594400;000000250612-DI1;608.00
1310598000;000000250612-DI1;545.00
1310601600;000000250612-DI1;616.00
1310605200;000000250612-DI1;639.00
1310608800;000000250612-DI1;510.00
1310612400;000000250612-DI1;531.00
1310616000;000000250612-DI1;685.00
1310619600;000000250612-DI1;794.00
1310623200;000000250612-DI1;807.00
1310626800;000000250612-DI1;766.00
1310630400;000000250612-DI1;790.00
1310634000;000000250612-DI1;803.00
1310637600;000000250612-DI1;823.00
1310641200;000000250612-DI1;796.00
1310644800;000000250612-DI1;714.00
1310648400;000000250612-DI1;699.00
1310652000;000000250612-DI1;667.00
1310655600;000000250612-DI1;669.00
1310659200;000000250612-DI1;701.00
1310662800;000000250612-DI1;780.00
1310666400;000000250612-DI1;813.00
1310670000;000000250612-DI1;918.00
1310673600;000000250612-DI1;814.00
1310677200;000000250612-DI1;849.00
1310680800;000000250612-DI1;731.00
1310684400;000000250612-DI1;698.00
1310688000;000000250612-DI1;494.00
1310691600;000000250612-DI1;494.00
1310695200;000000250612-DI1;505.00
1310698800;000000250612-DI1;485.00
1310702400;000000250612-DI1;660.00
1310706000;000000250612-DI1;752.00
1310709600;000000250612-DI1;736.00
1310713200;000000250612-DI1;680.00
1310716800;000000250612-DI1;687.00
1310720400;000000250612-DI1;674.00
1310724000;000000250612-DI1;821.00
1310727600;000000250612-DI1;940.00
1310731200;000000250612-DI1;800.00
1310734800;000000250612-DI1;724.00
1310738400;000000250612-DI1;712.00
1310742000;000000250612-DI1;756.00
1310745600;000000250612-DI1;741.00
1310749200;000000250612-DI1;780.00
1310752800;000000250612-DI1;785.00
1310756400;000000250612-DI1;754.00
1310760000;000000250612-DI1;753.00
1310763600;000000250612-DI1;774.00
1310767200;000000250612-DI1;678.00
1310770800;000000250612-DI1;635.00
1310774400;000000250612-DI1;685.00
1310778000;000000250612-DI1;648.00
1310781600;000000250612-DI1;606.00
1310785200;000000250612-DI1;605.00
1310788800;000000250612-DI1;759.00
1310792400;000000250612-DI1;800.00
1310796000;000000250612-DI1;798.00
1310799600;000000250612-DI1;796.00
1310803200;000000250612-DI1;772.00
1310806800;000000250612-DI1;831.00
1310810400;000000250612-DI1;789.00
1310814000;000000250612-DI1;887.00
1310817600;000000250612-DI1;779.00
1310821200;000000250612-DI1;752.00
1310824800;000000250612-DI1;704.00
1310828400;000000250612-DI1;722.00
1310832000;000000250612-DI1;749.00
1310835600;000000250612-DI1;749.00
1310839200;000000250612-DI1;820.00
1310842800;000000250612-DI1;763.00
1310846400;000000250612-DI1;1393.00
1310850000;000000250612-DI1;985.00
1310853600;000000250612-DI1;694.00
1310857200;000000250612-DI1;557.00
1310860800;000000250612-DI1;611.00
1310864400;000000250612-DI1;518.00
1310868000;000000250612-DI1;565.00
1310871600;000000250612-DI1;531.00
1310875200;000000250612-DI1;696.00
1310878800;000000250612-DI1;712.00
1310882400;000000250612-DI1;650.00
1310886000;000000250612-DI1;631.00
1310889600;000000250612-DI1;710.00
1310893200;000000250612-DI1;799.00
1310896800;000000250612-DI1;773.00
1310900400;000000250612-DI1;883.00
1310904000;000000250612-DI1;898.00
1310907600;000000250612-DI1;808.00
1310911200;000000250612-DI1;807.00
1310914800;000000250612-DI1;839.00
1310918400;000000250612-DI1;868.00
1310922000;000000250612-DI1;840.00
1310925600;000000250612-DI1;821.00
1310929200;000000250612-DI1;869.00
1310932800;000000250612-DI1;804.00
1310936400;000000250612-DI1;798.00
1310940000;000000250612-DI1;690.00
1310943600;000000250612-DI1;540.00
1310947200;000000250612-DI1;491.00
1310950800;000000250612-DI1;469.00
1310954400;000000250612-DI1;439.00
1310958000;000000250612-DI1;423.00
1310961600;000000250612-DI1;601.00
1310965200;000000250612-DI1;696.00
1310968800;000000250612-DI1;694.00
1310972400;000000250612-DI1;769.00
1310976000;000000250612-DI1;810.00
1310979600;000000250612-DI1;817.00
1310983200;000000250612-DI1;742.00
1310986800;000000250612-DI1;785.00
1310990400;000000250612-DI1;837.00
1310994000;000000250612-DI1;699.00
1310997600;000000250612-DI1;683.00
1311001200;000000250612-DI1;654.00
1311004800;000000250612-DI1;778.00
1311008400;000000250612-DI1;950.00
1311012000;000000250612-DI1;852.00
1311015600;000000250612-DI1;793.00
1311019200;000000250612-DI1;785.00
1311022800;000000250612-DI1;837.00
1311026400;000000250612-DI1;653.00
1311030000;000000250612-DI1;592.00
1311033600;000000250612-DI1;617.00
1311037200;000000250612-DI1;492.00
1311040800;000000250612-DI1;538.00
1311044400;000000250612-DI1;508.00
1311048000;000000250612-DI1;672.00
1311051600;000000250612-DI1;671.00
1311055200;000000250612-DI1;733.00
