1306890000;000000250612-DI1;545.00
1311058800;000000250612-DI1;723.00
1311062400;000000250612-DI1;707.00
1311066000;000000250612-DI1;747.00
1311069600;000000250612-DI1;744.00
1311073200;000000250612-DI1;821.00
1311076800;000000250612-DI1;887.00
1311080400;000000250612-DI1;770.00
1311084000;000000250612-DI1;728.00
1311087600;000000250612-DI1;702.00
1311091200;000000250612-DI1;701.00
1311094800;000000250612-DI1;639.00
1311098400;000000250612-DI1;698.00
1311102000;000000250612-DI1;814.00
1311105600;000000250612-DI1;721.00
1311109200;000000250612-DI1;760.00
1311112800;000000250612-DI1;597.00
1311116400;000000250612-DI1;523.00
1311120000;000000250612-DI1;528.00
1311123600;000000250612-DI1;465.00
1311127200;000000250612-DI1;545.00
1311130800;000000250612-DI1;515.00
1311134400;000000250612-DI1;670.00
1311138000;000000250612-DI1;735.00
1311141600;000000250612-DI1;743.00
1311145200;000000250612-DI1;765.00
1311148800;000000250612-DI1;720.00
1311152400;000000250612-DI1;744.00
1311156000;000000250612-DI1;689.00
1311159600;000000250612-DI1;666.00
1311163200;000000250612-DI1;651.00
1311166800;000000250612-DI1;693.00
1311170400;000000250612-DI1;695.00
1311174000;000000250612-DI1;704.00
1311177600;000000250612-DI1;712.00
1311181200;000000250612-DI1;684.00
1311184800;000000250612-DI1;728.00
1311188400;000000250612-DI1;733.00
1311192000;000000250612-DI1;736.00
1311195600;000000250612-DI1;741.00
1311199200;000000250612-DI1;600.00
1311202800;000000250612-DI1;545.00
1311206400;000000250612-DI1;447.00
1311210000;000000250612-DI1;468.00
1311213600;000000250612-DI1;507.00
1311217200;000000250612-DI1;477.00
1311220800;000000250612-DI1;675.00
1311224400;000000250612-DI1;758.00
1311228000;000000250612-DI1;736.00
1311231600;000000250612-DI1;731.00
1311235200;000000250612-DI1;705.00
1311238800;000000250612-DI1;743.00
1311242400;000000250612-DI1;677.00
1311246000;000000250612-DI1;711.00
1311249600;000000250612-DI1;701.00
1311253200;000000250612-DI1;688.00
1311256800;000000250612-DI1;774.00
1311260400;000000250612-DI1;751.00
1311264000;000000250612-DI1;756.00
1311267600;000000250612-DI1;720.00
1311271200;000000250612-DI1;722.00
1311274800;000000250612-DI1;747.00
1311278400;000000250612-DI1;715.00
1311282000;000000250612-DI1;718.00
1311285600;000000250612-DI1;562.00
1311289200;000000250612-DI1;462.00
1311292800;000000250612-DI1;459.00
1311296400;000000250612-DI1;478.00
1311300000;000000250612-DI1;536.00
1311303600;000000250612-DI1;508.00
1311307200;000000250612-DI1;639.00
1311310800;000000250612-DI1;710.00
1311314400;000000250612-DI1;711.00
1311318000;000000250612-DI1;746.00
1311321600;000000250612-DI1;757.00
1311325200;000000250612-DI1;759.00
1311328800;000000250612-DI1;698.00
1311332400;000000250612-DI1;727.00
1311336000;000000250612-DI1;728.00
1311339600;000000250612-DI1;686.00
1311343200;000000250612-DI1;702.00
1311346800;000000250612-DI1;678.00
1311350400;000000250612-DI1;735.00
1311354000;000000250612-DI1;753.00
1311357600;000000250612-DI1;749.00
1311361200;000000250612-DI1;720.00
1311364800;000000250612-DI1;693.00
1311368400;000000250612-DI1;723.00
1311372000;000000250612-DI1;556.00
1311375600;000000250612-DI1;472.00
1311379200;000000250612-DI1;498.00
1311382800;000000250612-DI1;479.00
1311386400;000000250612-DI1;510.00
1311390000;000000250612-DI1;445.00
1311393600;000000250612-DI1;611.00
1311397200;000000250612-DI1;731.00
1311400800;000000250612-DI1;731.00
1311404400;000000250612-DI1;702.00
1311408000;000000250612-DI1;694.00
1311411600;000000250612-DI1;702.00
1311415200;000000250612-DI1;708.00
1311418800;000000250612-DI1;686.00
1311422400;000000250612-DI1;682.00
1311426000;000000250612-DI1;647.00
1311429600;000000250612-DI1;664.00
1311433200;000000250612-DI1;619.00
1311436800;000000250612-DI1;623.00
1311440400;000000250612-DI1;663.00
1311444000;000000250612-DI1;671.00
1311447600;000000250612-DI1;742.00
1311451200;000000250612-DI1;704.00
1311454800;000000250612-DI1;723.00
1311458400;000000250612-DI1;553.00
1311462000;000000250612-DI1;523.00
1311465600;000000250612-DI1;486.00
1311469200;000000250612-DI1;481.00
1311472800;000000250612-DI1;441.00
1311476400;000000250612-DI1;458.00
1311480000;000000250612-DI1;656.00
1311483600;000000250612-DI1;697.00
1311487200;000000250612-DI1;711.00
1311490800;000000250612-DI1;694.00
1311494400;000000250612-DI1;706.00
1311498000;000000250612-DI1;683.00
1311501600;000000250612-DI1;657.00
1311505200;000000250612-DI1;658.00
1311508800;000000250612-DI1;635.00
1311512400;000000250612-DI1;629.00
1311516000;000000250612-DI1;651.00
1311519600;000000250612-DI1;713.00
1311523200;000000250612-DI1;663.00
1311526800;000000250612-DI1;699.00
1311530400;000000250612-DI1;652.00
1311534000;000000250612-DI1;716.00
1311537600;000000250612-DI1;653.00
1311541200;000000250612-DI1;680.00
1311544800;000000250612-DI1;483.00
1311548400;000000250612-DI1;423.00
1311552000;000000250612-DI1;405.00
1311555600;000000250612-DI1;491.00
1311559200;000000250612-DI1;437.00
1311562800;000000250612-DI1;445.00
1311566400;000000250612-DI1;597.00
1311570000;000000250612-DI1;723.00
1311573600;000000250612-DI1;706.00
1311577200;000000250612-DI1;688.00
1311580800;000000250612-DI1;652.00
1311584400;000000250612-DI1;668.00
1311588000;000000250612-DI1;636.00
1311591600;000000250612-DI1;643.00
1311595200;000000250612-DI1;661.00
1311598800;000000250612-DI1;655.00
1311602400;000000250612-DI1;688.00
1311606000;000000250612-DI1;719.00
1311609600;000000250612-DI1;717.00
1311613200;000000250612-DI1;746.00
1311616800;000000250612-DI1;717.00
1311620400;000000250612-DI1;695.00
1311624000;000000250612-DI1;701.00
1311627600;000000250612-DI1;659.00
1311631200;000000250612-DI1;491.00
1311634800;000000250612-DI1;461.00
1311638400;000000250612-DI1;510.00
1311642000;000000250612-DI1;475.00
1311645600;000000250612-DI1;483.00
1311649200;000000250612-DI1;474.00
1311652800;000000250612-DI1;617.00
1311656400;000000250612-DI1;680.00
1311660000;000000250612-DI1;652.00
1311663600;000000250612-DI1;664.00
1311667200;000000250612-DI1;717.00
1311670800;000000250612-DI1;737.00
1311674400;000000250612-DI1;725.00
1311678000;000000250612-DI1;706.00
1311681600;000000250612-DI1;693.00
1311685200;000000250612-DI1;629.00
1311688800;000000250612-DI1;665.00
1311692400;000000250612-DI1;697.00
1311696000;000000250612-DI1;695.00
1311699600;000000250612-DI1;695.00
1311703200;000000250612-DI1;714.00
1311706800;000000250612-DI1;649.00
1311710400;000000250612-DI1;645.00
1311714000;000000250612-DI1;694.00
1311717600;000000250612-DI1;566.00
1311721200;000000250612-DI1;496.00
1311724800;000000250612-DI1;457.00
1311728400;000000250612-DI1;450.00
1311732000;000000250612-DI1;378.00
1311735600;000000250612-DI1;469.00
1311739200;000000250612-DI1;618.00
1311742800;000000250612-DI1;681.00
1311746400;000000250612-DI1;712.00
1311750000;000000250612-DI1;606.00
1311753600;000000250612-DI1;700.00
1311757200;000000250612-DI1;744.00
1311760800;000000250612-DI1;700.00
1311764400;000000250612-DI1;667.00
1311768000;000000250612-DI1;608.00
1311771600;000000250612-DI1;577.00
1311775200;000000250612-DI1;627.00
1311778800;000000250612-DI1;647.00
1311782400;000000250612-DI1;677.00
1311786000;000000250612-DI1;664.00
1311789600;000000250612-DI1;634.00
1311793200;000000250612-DI1;616.00
1311796800;000000250612-DI1;695.00
1311800400;000000250612-DI1;696.00
1311804000;000000250612-DI1;540.00
1311807600;000000250612-DI1;416.00
1311811200;000000250612-DI1;481.00
1311814800;000000250612-DI1;501.00
1311818400;000000250612-DI1;461.00
1311822000;000000250612-DI1;457.00
1311825600;000000250612-DI1;523.00
1311829200;000000250612-DI1;700.00
1311832800;000000250612-DI1;685.00
1311836400;000000250612-DI1;725.00
1311840000;000000250612-DI1;660.00
1311843600;000000250612-DI1;643.00
1311847200;000000250612-DI1;704.00
1311850800;000000250612-DI1;662.00
1311854400;000000250612-DI1;673.00
1311858000;000000250612-DI1;565.00
1311861600;000000250612-DI1;624.00
1311865200;000000250612-DI1;645.00
1311868800;000000250612-DI1;647.00
1311872400;000000250612-DI1;696.00
1311876000;000000250612-DI1;674.00
1311879600;000000250612-DI1;690.00
1311883200;000000250612-DI1;736.00
1311886800;000000250612-DI1;700.00
1311890400;000000250612-DI1;549.00
1311894000;000000250612-DI1;352.00
1311897600;000000250612-DI1;478.00
1311901200;000000250612-DI1;472.00
1311904800;000000250612-DI1;462.00
1311908400;000000250612-DI1;459.00
1311912000;000000250612-DI1;582.00
1311915600;000000250612-DI1;715.00
1311919200;000000250612-DI1;677.00
1311922800;000000250612-DI1;689.00
1311926400;000000250612-DI1;632.00
1311930000;000000250612-DI1;656.00
1311933600;000000250612-DI1;673.00
1311937200;000000250612-DI1;712.00
1311940800;000000250612-DI1;714.00
1311944400;000000250612-DI1;599.00
1311948000;000000250612-DI1;701.00
1311951600;000000250612-DI1;717.00
1311955200;000000250612-DI1;732.00
1311958800;000000250612-DI1;667.00
1311962400;000000250612-DI1;634.00
1311966000;000000250612-DI1;716.00
1311969600;000000250612-DI1;710.00
1311973200;000000250612-DI1;683.00
1311976800;000000250612-DI1;448.00
1311980400;000000250612-DI1;456.00
1311984000;000000250612-DI1;506.00
1311987600;000000250612-DI1;485.00
1311991200;000000250612-DI1;449.00
1311994800;000000250612-DI1;451.00
1311998400;000000250612-DI1;537.00
1312002000;000000250612-DI1;688.00
1312005600;000000250612-DI1;672.00
1312009200;000000250612-DI1;732.00
1312012800;000000250612-DI1;698.00
1312016400;000000250612-DI1;615.00
1312020000;000000250612-DI1;643.00
1312023600;000000250612-DI1;640.00
1312027200;000000250612-DI1;642.00
1312030800;000000250612-DI1;620.00
1312034400;000000250612-DI1;635.00
1312038000;000000250612-DI1;591.00
1312041600;000000250612-DI1;657.00
1312045200;000000250612-DI1;664.00
1312048800;000000250612-DI1;650.00
1312052400;000000250612-DI1;667.00
1312056000;000000250612-DI1;627.00
1312059600;000000250612-DI1;703.00
1312063200;000000250612-DI1;584.00
1312066800;000000250612-DI1;500.00
1312070400;000000250612-DI1;471.00
1312074000;000000250612-DI1;467.00
1312077600;000000250612-DI1;404.00
1312081200;000000250612-DI1;496.00
1312084800;000000250612-DI1;673.00
1312088400;000000250612-DI1;696.00
1312092000;000000250612-DI1;700.00
1312095600;000000250612-DI1;610.00
1312099200;000000250612-DI1;684.00
1312102800;000000250612-DI1;720.00
1312106400;000000250612-DI1;712.00
1312110000;000000250612-DI1;652.00
1312113600;000000250612-DI1;560.00
1312117200;000000250612-DI1;631.00
1312120800;000000250612-DI1;679.00
1312124400;000000250612-DI1;679.00
1312128000;000000250612-DI1;668.00
1312131600;000000250612-DI1;655.00
1312135200;000000250612-DI1;664.00
1312138800;000000250612-DI1;722.00
1312142400;000000250612-DI1;739.00
1312146000;000000250612-DI1;703.00
1312149600;000000250612-DI1;458.00
1312153200;000000250612-DI1;463.00
1312156800;000000250612-DI1;473.00
1312160400;000000250612-DI1;509.00
1312164000;000000250612-DI1;481.00
1312167600;000000250612-DI1;430.00
1312171200;000000250612-DI1;572.00
1312174800;000000250612-DI1;694.00
1312178400;000000250612-DI1;699.00
1312182000;000000250612-DI1;702.00
1312185600;000000250612-DI1;728.00
1312189200;000000250612-DI1;686.00
1312192800;000000250612-DI1;672.00
1312196400;000000250612-DI1;639.00
1312200000;000000250612-DI1;747.00
1312203600;000000250612-DI1;704.00
1312207200;000000250612-DI1;656.00
1312210800;000000250612-DI1;678.00
1312214400;000000250612-DI1;645.00
1312218000;000000250612-DI1;599.00
1312221600;000000250612-DI1;632.00
1312225200;000000250612-DI1;654.00
1312228800;000000250612-DI1;707.00
1312232400;000000250612-DI1;737.00
1312236000;000000250612-DI1;606.00
1312239600;000000250612-DI1;429.00
1312243200;000000250612-DI1;458.00
1312246800;000000250612-DI1;466.00
1312250400;000000250612-DI1;491.00
1312254000;000000250612-DI1;463.00
1312257600;000000250612-DI1;618.00
1312261200;000000250612-DI1;654.00
1312264800;000000250612-DI1;722.00
1312268400;000000250612-DI1;684.00
1312272000;000000250612-DI1;702.00
1312275600;000000250612-DI1;681.00
1312279200;000000250612-DI1;671.00
1312282800;000000250612-DI1;617.00
1312286400;000000250612-DI1;645.00
1312290000;000000250612-DI1;648.00
1312293600;000000250612-DI1;673.00
1312297200;000000250612-DI1;659.00
1312300800;000000250612-DI1;677.00
1312304400;000000250612-DI1;624.00
1312308000;000000250612-DI1;691.00
1312311600;000000250612-DI1;713.00
1312315200;000000250612-DI1;677.00
1312318800;000000250612-DI1;727.00
1312322400;000000250612-DI1;560.00
1312326000;000000250612-DI1;409.00
1312329600;000000250612-DI1;493.00
1312333200;000000250612-DI1;486.00
1312336800;000000250612-DI1;506.00
1312340400;000000250612-DI1;497.00
1312344000;000000250612-DI1;561.00
1312347600;000000250612-DI1;707.00
1312351200;000000250612-DI1;710.00
1312354800;000000250612-DI1;711.00
1312358400;000000250612-DI1;761.00
1312362000;000000250612-DI1;673.00
1312365600;000000250612-DI1;604.00
1312369200;000000250612-DI1;653.00
1312372800;000000250612-DI1;684.00
1312376400;000000250612-DI1;717.00
1312380000;000000250612-DI1;702.00
1312383600;000000250612-DI1;679.00
1312387200;000000250612-DI1;618.00
1312390800;000000250612-DI1;648.00
1312394400;000000250612-DI1;693.00
1312398000;000000250612-DI1;712.00
1312401600;000000250612-DI1;735.00
1312405200;000000250612-DI1;732.00
1312408800;000000250612-DI1;503.00
1312412400;000000250612-DI1;527.00
1312416000;000000250612-DI1;536.00
1312419600;000000250612-DI1;503.00
1312423200;000000250612-DI1;507.00
1312426800;000000250612-DI1;469.00
1312430400;000000250612-DI1;609.00
1312434000;000000250612-DI1;750.00
1312437600;000000250612-DI1;701.00
1312441200;000000250612-DI1;721.00
1312444800;000000250612-DI1;746.00
1312448400;000000250612-DI1;730.00
1312452000;000000250612-DI1;651.00
1312455600;000000250612-DI1;583.00
1312459200;000000250612-DI1;716.00
1312462800;000000250612-DI1;710.00
1312466400;000000250612-DI1;713.00
1312470000;000000250612-DI1;716.00
1312473600;000000250612-DI1;693.00
1312477200;000000250612-DI1;675.00
1312480800;000000250612-DI1;643.00
1312484400;000000250612-DI1;730.00
1312488000;000000250612-DI1;740.00
1312491600;000000250612-DI1;745.00
1312495200;000000250612-DI1;608.00
1312498800;000000250612-DI1;505.00
1312502400;000000250612-DI1;429.00
1312506000;000000250612-DI1;528.00
1312509600;000000250612-DI1;528.00
1312513200;000000250612-DI1;532.00
1312516800;000000250612-DI1;662.00
1312520400;000000250612-DI1;690.00
1312524000;000000250612-DI1;679.00
1312527600;000000250612-DI1;708.00
1312531200;000000250612-DI1;730.00
1312534800;000000250612-DI1;719.00
1312538400;000000250612-DI1;614.00
1312542000;000000250612-DI1;692.00
1312545600;000000250612-DI1;701.00
1312549200;000000250612-DI1;745.00
1312552800;000000250612-DI1;740.00
1312556400;000000250612-DI1;740.00
1312560000;000000250612-DI1;625.00
1312563600;000000250612-DI1;717.00
1312567200;000000250612-DI1;717.00
1312570800;000000250612-DI1;710.00
1312574400;000000250612-DI1;697.00
1312578000;000000250612-DI1;624.00
1312581600;000000250612-DI1;570.00
1312585200;000000250612-DI1;540.00
1312588800;000000250612-DI1;495.00
1312592400;000000250612-DI1;479.00
1312596000;000000250612-DI1;390.00
1312599600;000000250612-DI1;456.00
1312603200;000000250612-DI1;617.00
1312606800;000000250612-DI1;689.00
1312610400;000000250612-DI1;714.00
1312614000;000000250612-DI1;674.00
1312617600;000000250612-DI1;779.00
1312621200;000000250612-DI1;768.00
1312624800;000000250612-DI1;768.00
1312628400;000000250612-DI1;694.00
1312632000;000000250612-DI1;667.00
1312635600;000000250612-DI1;749.00
1312639200;000000250612-DI1;714.00
1312642800;000000250612-DI1;748.00
1312646400;000000250612-DI1;684.00
1312650000;000000250612-DI1;717.00
1312653600;000000250612-DI1;728.00
1312657200;000000250612-DI1;754.00
1312660800;000000250612-DI1;769.00
1312664400;000000250612-DI1;681.00
1312668000;000000250612-DI1;544.00
1312671600;000000250612-DI1;518.00
1312675200;000000250612-DI1;500.00
1312678800;000000250612-DI1;551.00
1312682400;000000250612-DI1;452.00
1312686000;000000250612-DI1;481.00
1312689600;000000250612-DI1;667.00
1312693200;000000250612-DI1;711.00
1312696800;000000250612-DI1;739.00
1312700400;000000250612-DI1;729.00
1312704000;000000250612-DI1;625.00
1312707600;000000250612-DI1;656.00
1312711200;000000250612-DI1;688.00
1312714800;000000250612-DI1;686.00
1312718400;000000250612-DI1;704.00
1312722000;000000250612-DI1;696.00
1312725600;000000250612-DI1;591.00
1312729200;000000250612-DI1;667.00
1312732800;000000250612-DI1;716.00
1312736400;000000250612-DI1;706.00
1312740000;000000250612-DI1;699.00
1312743600;000000250612-DI1;642.00
1312747200;000000250612-DI1;635.00
1312750800;000000250612-DI1;671.00
1312754400;000000250612-DI1;573.00
1312758000;000000250612-DI1;464.00
1312761600;000000250612-DI1;498.00
1312765200;000000250612-DI1;456.00
1312768800;000000250612-DI1;433.00
1312772400;000000250612-DI1;522.00
1312776000;000000250612-DI1;658.00
1312779600;000000250612-DI1;725.00
1312783200;000000250612-DI1;735.00
1312786800;000000250612-DI1;718.00
1312790400;000000250612-DI1;704.00
1312794000;000000250612-DI1;742.00
1312797600;000000250612-DI1;699.00
1312801200;000000250612-DI1;775.00
1312804800;000000250612-DI1;872.00
1312808400;000000250612-DI1;805.00
1312812000;000000250612-DI1;722.00
1312815600;000000250612-DI1;638.00
1312819200;000000250612-DI1;723.00
1312822800;000000250612-DI1;796.00
1312826400;000000250612-DI1;795.00
1312830000;000000250612-DI1;778.00
1312833600;000000250612-DI1;812.00
1312837200;000000250612-DI1;707.00
1312840800;000000250612-DI1;607.00
1312844400;000000250612-DI1;518.00
1312848000;000000250612-DI1;530.00
1312851600;000000250612-DI1;553.00
1312855200;000000250612-DI1;492.00
1312858800;000000250612-DI1;505.00
1312862400;000000250612-DI1;673.00
1312866000;000000250612-DI1;803.00
1312869600;000000250612-DI1;764.00
1312873200;000000250612-DI1;732.00
1312876800;000000250612-DI1;629.00
1312880400;000000250612-DI1;717.00
1312884000;000000250612-DI1;776.00
1312887600;000000250612-DI1;790.00
1312891200;000000250612-DI1;795.00
1312894800;000000250612-DI1;810.00
1312898400;000000250612-DI1;888.00
1312902000;000000250612-DI1;953.00
1312905600;000000250612-DI1;871.00
1312909200;000000250612-DI1;860.00
1312912800;000000250612-DI1;903.00
1312916400;000000250612-DI1;903.00
1312920000;000000250612-DI1;821.00
1312923600;000000250612-DI1;836.00
1312927200;000000250612-DI1;797.00
1312930800;000000250612-DI1;769.00
1312934400;000000250612-DI1;754.00
1312938000;000000250612-DI1;711.00
1312941600;000000250612-DI1;639.00
1312945200;000000250612-DI1;701.00
1312948800;000000250612-DI1;835.00
1312952400;000000250612-DI1;932.00
1312956000;000000250612-DI1;925.00
1312959600;000000250612-DI1;1046.00
1312963200;000000250612-DI1;944.00
1312966800;000000250612-DI1;980.00
1312970400;000000250612-DI1;984.00
1312974000;000000250612-DI1;962.00
1312977600;000000250612-DI1;905.00
1312981200;000000250612-DI1;922.00
1312984800;000000250612-DI1;858.00
1312988400;000000250612-DI1;784.00
1312992000;000000250612-DI1;856.00
1312995600;000000250612-DI1;922.00
1312999200;000000250612-DI1;843.00
1313002800;000000250612-DI1;855.00
1313006400;000000250612-DI1;976.00
1313010000;000000250612-DI1;859.00
1313013600;000000250612-DI1;655.00
1313017200;000000250612-DI1;596.00
1313020800;000000250612-DI1;557.00
1313024400;000000250612-DI1;562.00
1313028000;000000250612-DI1;596.00
1313031600;000000250612-DI1;536.00
1313035200;000000250612-DI1;653.00
1313038800;000000250612-DI1;778.00
1313042400;000000250612-DI1;759.00
1313046000;000000250612-DI1;782.00
1313049600;000000250612-DI1;776.00
1313053200;000000250612-DI1;794.00
1313056800;000000250612-DI1;847.00
1313060400;000000250612-DI1;875.00
1313064000;000000250612-DI1;1024.00
1313067600;000000250612-DI1;997.00
1313071200;000000250612-DI1;887.00
1313074800;000000250612-DI1;881.00
1313078400;000000250612-DI1;794.00
1313082000;000000250612-DI1;855.00
1313085600;000000250612-DI1;939.00
1313089200;000000250612-DI1;1280.00
1313092800;000000250612-DI1;1553.00
1313096400;000000250612-DI1;1060.00
1313100000;000000250612-DI1;992.00
1313103600;000000250612-DI1;617.00
1313107200;000000250612-DI1;629.00
